N;Nombre;Marca;Precio;Existencias;Categoria;Descripcion corta;Detalle del producto
35;Plastil az jbo 10col;L/azul;0,48;24;Escolares;Plastilina lineazul jumbo;Plastilina lineazul jumbo
36;Plastil pel jbo 10col;Pelikan mex;0,51;20;Escolares;Plastilina pelikan jumbo 10 colores;Plastilina pelikan jumbo 10 colores
37;Pintura pel trian crt 12c;Pelikan ind;0,90;6;Escolares;Pintura pelikan triangular cortas 12 colores;Caja con 12 unidades. No tóxicos minas resistentes colores vivos e intensos excelente cobertura mina de 3,3 mm
38;Pintura craft bicol trian 12c +sac;Arte papele;4,36;6;Escolares;Pintura craft tri doble punta 12 colores+sacapuntas;Pintura craft tri doble punta 12 colores+sacapuntas
39;Pintura az crt 12c;L/azul;0,78;54;Escolares;Pintura lineazul corta 12 colores;Pintura lineazul corta 12 colores
40;Papel milim a4 x100h celeste;Edinacho;1,62;1;Bazar;papel milimetrado a4 color celeste;El papel milimetrado es un material práctico y de gran utilidad en el ámbito escolar para graficar.
41;Papel milim a4 x100h naranja;Edinacho;1,62;1;Bazar;papel milimetrado a4 color naranja;El papel milimetrado es un material práctico y de gran utilidad en el ámbito escolar para graficar.
42;Papel milim a4 x100h verde;Edinacho;1,62;1;Bazar;papel milimetrado a4 color verde;El papel milimetrado es un material práctico y de gran utilidad en el ámbito escolar para graficar.
43;Folder t/trans ofic opalin;Plastiazul;0,49;16;Oficina;Folder plastiazul tapa transparente oficio opalin;Folder plastiazul tapa transparente oficio opalin
44;Folder t/trans ofic naranja;Plastiazul;0,49;6;Oficina;Folder plastiazul tapa transparente oficio opalin;Folder plastiazul tapa transparente oficio opalin
45;Folder t/trans ofic fucxia;Plastiazul;0,49;6;Oficina;Folder plastiazul tapa transparente oficio opalin;Folder plastiazul tapa transparente oficio opalin
46;Folder t/trans ofic verde/lim;Plastiazul;0,49;16;Oficina;Folder plastiazul tapa transparente oficio opalin;Folder plastiazul tapa transparente oficio opalin
47;Folder t/trans ofic turq;Plastiazul;0,49;16;Oficina;Folder plastiazul tapa transparente oficio opalin;Folder plastiazul tapa transparente oficio opalin
48;Papel ray a4 cdr diseno x50;Edinacho;0,79;24;Papeleria;Papel rayado a4 50 hojas cuadros azul;Papel rayado a4 50 hojas cuadros azul
49;Pintura pel bicolor lrg 12c;Pelikan ind;2,40;6;Escolares;Pintura pelikan larga bicolor 12 colores;Pintura pelikan larga bicolor 12 colores
50;Pintura pel trian lrg 12c;Pelikan ind;1,49;6;Escolares;Pintura pelikan larga 12 colores triangulares.;Pintura pelikan larga 12 colores triangulares.
51;Liqui pen bic shake;Bic;0,91;24;Escolares;Líquido corrector bic pen shake;Líquido corrector bic pen shake
52;Papel brill a5 12c;Edinacho;0,18;25;Papeleria;Papel brillante a5 12 colores;Papel brillante a5 12 colores
53;Lapiz std hb tubx12;Staedtler;6,42;4;Escolares;;
54;Crayon pel jbo 12col;Pelikan mex;1,35;6;Escolares;Crayon pelikan jumbo 12 colores;Crayon pelikan jumbo 12 colores
55;Sacapunta eis 1 ser met;Eisen;0,19;20;Escolares;Sacapunta eisen 1 servicio metal;Un orificio de 8 mm de diametro para afilar lapices estandares de grafito negro y de color.
56;Crayon pel jbo/tri 12col;Pelikan mex;1,66;6;Escolares;Crayon pelikan jumbo triangular 12 colores;Crayon pelikan jumbo triangular 12 colores
57;Cuad parv esc cos stick 1l;Caicedo pap;0,83;12;Cuadernos;Escribe cuaderno parvulario cosido sticker 1 línea;Escribe cuaderno parvulario cosido sticker 1 línea
58;Cuad esc cos stick 100 cdr;Escribe;0,83;24;Cuadernos;Cuaderno escribe cosido sticker 100 cuadros;Cuaderno escribe cosido sticker 100 cuadros
59;Borrador pel pz-20;Pelikan ind;0,11;120;Escolares;Borrador pelikan pz-20;Borrador pelikan pz-20
60;Liqui pen az p/met 13ml 807;L/azul;0,38;24;Escolares;Liqui pen punta metal lineazul 13ml;Liqui pen punta metal lineazul 13ml
61;Marcador pel marcatodo blanco;Pelikan mex;0,59;10;Escolares;Marcador pelikan jumbo marcatodo blanco;Marcador pelikan jumbo marcatodo blanco
62;Marcador pel marcatodo dorado;Pelikan mex;0,68;10;Escolares;Marcador pelikan jumbo marcatodo dorado;Marcador pelikan jumbo marcatodo dorado
63;Cuerda mundi dlg 1198;Mundiplast;0,73;48;Juegos y juguetes;Cuerda mundiplast 1198 delgada;Cuerda mundiplast 1198 delgada
64;Masking peg 18x40yd 3/4;Pegafan;0,54;12;Oficina;Masking pegafan 18mm x40yd 3/4 pulg llano;Masking pegafan 18mm x40yd 3/4 pulg llano
65;Abaco mundi plast 2219;Mundiplast;2,45;24;Juegos y juguetes;Abaco mundiplast 2219 plastico;Abaco mundiplast 2219 plastico
66;Sticker 6642838 holog caritas;Merletto;0,87;6;Bazar;;
67;Rompecab fomi 4637108 letras;Merletto;0,97;9;Juegos y juguetes;Rompecabezas fomix merletto 4637108 letras;Rompecabezas fomix merletto 4637108 letras
68;Rompecab fomi 4637109 numeros;Merletto;0,86;9;Juegos y juguetes;Rompecabezas fomix merletto 4637109 numeros;Rompecabezas fomix merletto 4637109 numeros
69;Pasta plast trans a4 rojo;Lassane pla;0,07;50;Oficina;Pasta plastica a4 transarente rojo;Pasta plastica a4 transarente rojo
70;Pasta plast trans a4 azul;Lassane pla;0,07;50;Oficina;Pasta plastica a4 transarente azul;Pasta plastica a4 transarente azul
71;Sticker reli abece 7142688;Merletto;1,07;6;Bazar;;
72;Normografo merle pqx3 2338921;Merletto;0,96;12;Arte - dibujo tecnico;Normografo merletto 2338921 3 pz;Normografo merletto 2338921 3 pz
73;Sticker reli estrella 6641671;Merletto;0,80;6;Bazar;;
74;Mica a4 216x303mm 175mic #7;Fujian onet;0,17;100;Papeleria;;
75;Pasta plast a4 azul electrico;Lassane pla;0,07;50;Oficina;Pasta plastica a4 azul electrico;
76;Pasta plast a4 verde;Lassane pla;0,07;100;Oficina;Pasta plastica a4 verde;
77;Pasta plast a4 rojo;Lassane pla;0,07;50;Oficina;Pasta plastica a4 rojo;
78;Espiral 20 mm p/120hj;Produgraf;0,06;140;Oficina;Espiral 20 mm para 120h;
79;Espiral 14 mm p/85hj;Produgraf;0,04;240;Oficina;Espiral 14 mm para 85h;
80;Espiral 12 mm p/70hj;Produgraf;0,03;240;Oficina;Espiral 12 mm para 70h;
81;Pistola silicon peq 10w;L/azul;1,68;12;Escolares;Pistola silicon 10w/15w peq;Herramienta para aplicar cantidades de silicona derretida a traves de un a resistencia caliente,la cual es empujada a travez de un canal
82;Libreta #2 cdr;Edinacho;0,47;24;Cuadernos;Libreta n 2 p/ dura 100h cdr;Libreta n 2 p/ dura 100h cdr
83;Libreta edi #2 p/dura 120 h;Edinacho;1,68;6;Cuadernos;Pasta dura, hojas papel bond 56 gr, hand book;Libreta de pasta dura con doble anillo, con diseños variados, plastificado holográfico, con 100 hojas internas impresa 1 color los 2 lados, ideal para cualquier anotación
84;Colores nor 12+15 col triang;Norma arte;3,08;12;Escolares;Colores nor 12+15 col triang;
85;Plastil nor lrg 12col;Norma arte;1,19;6;Escolares;Plastilina nor lrg 12col;
86;Pintura az lrg tri grs 12c;L/azul;1,97;24;Escolares;Pintura az lrg tri pastel 12c;
87;Lapiz az hb tri borrador;L/azul;0,10;439;Escolares;Lapiz az hb triang c/borra ray;
88;Cuad and cos 100 cdr;Andaluz;0,97;24;Cuadernos;Cuaderno and cos eco 100 cdr;
89;Cuad and univ 100 cdr;Andaluz;0,92;24;Cuadernos;Cuaderno briss univ 100 cdr;
90;Silicon az liq 30ml;L/azul;0,18;24;Escolares;Silicon az liq 30ml;Es un pegamento o adhesivo termoplastico liquido ideal para manualidades,puede utilizarse en madera, carton, plasticos, porcelana, etc
91;Marcador merle fomix 7552020 12c;Merletto;3,86;6;Escolares;Marcador merle fomix 7552020;Intrumento de escruitura que puede escribir en superficies distintas al papel
92;Crayon az 12c jbo/tri;L/azul;1,12;12;Escolares;Crayon pel 12c jbo triangular;
93;Grapas kw 26/6 5000 pz;Kw/trio;0,79;10;Oficina;Grapas kw 26/6 5000 pz;
94;Tempera pel palt+pinc 6col;Pelikan ind;1,13;24;Escolares;Tempera pel palt+pinc 6col/metal;
95;Recibo comun;Edinacho;0,51;24;Oficina;Recibo comun;
96;Libreta #2 p/d 100h cdr;Edinacho;1,34;6;Cuadernos;Libreta n 2 p/ dura 100h cdr;
97;Libreta #1 cdr;Edinacho;0,35;24;Cuadernos;Libreta n 1 cuadros;
98;Carpeta az of negro;Plastiazul;1,77;2;Oficina;Carpeta az of negro;Carpeta plastica doble anillo que se utiliza para agrupar y proteger papeles sueltos.
99;Carpeta az of amarillo;Plastiazul;1,77;5;Oficina;Carpeta az of amarillo;Carpeta plastica doble anillo que se utiliza para agrupar y proteger papeles sueltos.
100;Carpeta az of verde oscuro;Plastiazul;1,77;4;Oficina;Carpeta az of verde oscuro;Carpeta plastica doble anillo que se utiliza para agrupar y proteger papeles sueltos.
101;Carpeta az of fucsia;Plastiazul;1,69;2;Oficina;Carpeta az of fucsia;Carpeta plastica doble anillo que se utiliza para agrupar y proteger papeles sueltos.
102;Carpeta az of azul marino;Plastiazul;1,77;2;Oficina;Carpeta az of azul marino;Carpeta plastica doble anillo que se utiliza para agrupar y proteger papeles sueltos.
103;Carpeta az of rojo;Plastiazul;1,77;7;Oficina;Carpeta az of rojo;Carpeta plastica doble anillo que se utiliza para agrupar y proteger papeles sueltos.
104;Folder colg/pest verde;S/m;0,31;25;Oficina;Folder colg/pest verde;
105;Regla metalica 30cm;Moongo;0,73;24;Arte - dibujo tecnico;Regla dfh metal 30cm;
106;Fomix az a4 2mm negro;L/azul;0,07;20;Papeleria;Fomix 60x90 negro;
107;Cinta abro dob/faz 2mx12mm;Abro;1,23;12;Oficina;Cinta abro dob/faz 2mx12mm;Cinta doble faz multiuso interiores y exteriores
108;Folder t/trans ofic negro;Plastiazul;0,49;12;Oficina;Folder t/trans ofic negro;Folder plastico con la tapa transparente tamaño oficio utilizada para guardar, organizar, proteger y transportar papeles.
109;Cuad and univ 60 cdr;Andaluz;0,81;12;Cuadernos;Cuaderno esc jr 60 cdr;
110;Cuad and jr 60 cdr;Andaluz;0,46;12;Cuadernos;Cuaderno esc jr 60 cdr;
111;Archiv az of l8 556 azul;L/azul;1,44;4;Oficina;Archivador az of l8 556 azul;Archivador oficio, 2 argollas con palanca, lomo 80 mm, de carton entrecolado, color azul, ideal para oficina
112;Ula ula mediana;Dalmau;1,29;6;Juegos y juguetes;Ula ula mediana;
113;Bolig bic pf azul;Bic;0,23;720;Escolares;Boligrafo bic pf azul;Boligrafo de tinta azul, punta redonda de 0.7mm
114;Bolig borrable 8868 rojo;Moongo;0,73;10;Escolares;Bolig az borrab 9107e rojo;
115;Bolig borrable 8868 azul;Moongo;0,73;9;Escolares;Bolig az borrab 9107e azul;
116;Goma sol 250gr;Pegasol;0,51;24;Escolares;Goma sol 250gr;
117;Membretes rollo/500u;Datpeg;1,41;2;Escolares;Membretes rollo 500u;
118;Forro fig couche univ disney;Ideag;0,06;100;Escolares;Forro az plas cosido x 6unid;Es una cubierta que protege un objeto externamente, de diferentes materiales mica, plastico, papel couche, brillante. De diferentes tamaños.
119;Cuad and cos eco 100 4l;Andaluz;0,90;52;Cuadernos;Cuaderno and cos eco 100 cdr;
120;Forro az plast cosido pqx100;L/azul;5,94;2;Escolares;Forro az plast univ paqx6;Es una cubierta que protege un objeto externamente, de diferentes materiales mica, plastico, papel couche, brillante. De diferentes tamaños.
121;Papel brill 1/4 plg naranja;Edinacho;0,05;25;Papeleria;Forro az plast univ paqx6;
122;Papel brill 1/4 plg rojo;Edinacho;0,05;25;Papeleria;Papel brill 90x63 rojo;
123;Papel brill 1/4 plg rosa;Edinacho;0,05;25;Papeleria;Papel brill 90x63 rosado;
124;Papel brill 1/4 plg verd/clar;Edinacho;0,05;25;Papeleria;Papel brill 90x63 verde clar;
125;Formato a3 pqx100 blanco;Brissol;3,89;1;Papeleria;Formato a3 x25 blanco;
126;Folder t/trans ofic az/marin;Plastiazul;0,49;15;Oficina;Folder t/trans ofic az/marin;Folder plastico con la tapa transparente tamaño oficio utilizada para guardar, organizar, proteger y transportar papeles.
127;Folder t/trans ofic amarillo;Plastiazul;0,49;15;Oficina;Folder t/trans ofic amarillo;Folder plastico con la tapa transparente tamaño oficio utilizada para guardar, organizar, proteger y transportar papeles.
128;Folder t/trans ofic rojo;Plastiazul;0,49;15;Oficina;Folder t/trans ofic rojo;Folder plastico con la tapa transparente tamaño oficio utilizada para guardar, organizar, proteger y transportar papeles.
129;Membrete lamina ninax24;Edinacho;0,41;12;Escolares;Membrete lamina ninax24;
130;Marcador pel colorella 12c;Pelikan ind;1,02;12;Escolares;Marcador pel colorella 12c;Llamado también plumón es un instrumento de escritura o dibujo parecido al bolígrafo
131;Pincel tacho 577 #8;Moongo;0,17;24;Escolares;Pincel tacho 577 n 8;
132;Cuad and univ 200 cdr;Andaluz;2,59;12;Cuadernos;Cuad univ 200h cdr v/marcas;
133;Forro az plastico dibujo 9x25;L/azul;0,08;100;Escolares;Forro az mica dibujo;
134;Paleta az colores pqx80u;Maderitas;0,74;18;Bazar;Paleta az colores x80;
135;Sorbete soy flexible econ pqx100;Goldery;0,50;12;Bazar;Sorbete goldery flexible neon 100 u;
136;Lana est 16gr verde oscuro;Rabbitex;0,37;40;Bazar;Lana estud 16gr verde oscuro;
137;Lana est 16gr amarillo;Rabbitex;0,37;40;Bazar;Lana estud 16gr amarillo;
138;Tabla bak a3 mad 4mm;Bakan;1,13;12;Papeleria;Tabla bak a3 mad 4mm;La tabla madera facilita la elaboración de trabajos de manualidades.
139;Tabla bak a4 mad 4mm;Bakan;0,59;12;Papeleria;Tabla bak a4 mad 4mm;La tabla madera facilita la elaboración de trabajos de manualidades.
140;Cuad grap 30 cdr;Caicedo pap;0,24;18;Cuadernos;Cuaderno grap 30 cdr;
141;Cuad grap 50 cdr;Caicedo pap;0,28;18;Cuadernos;Cuaderno grap 60 cdr;
142;Cuad grap 100 cdr;Caicedo pap;0,45;12;Cuadernos;Cuaderno grap 100 cdr;
143;Formato a4 rotulado 120g;Edinacho;0,03;100;Papeleria;Formato a4 calco x10;
144;Bolig bic pm azul;Bic;0,19;48;Escolares;Boligrafo bic pm azul;
145;Bolig bic pf rojo;Bic;0,23;144;Escolares;Boligrafo bic pf rojo;
146;Cartul 180gr 70x100 negro;Brissol;0,27;50;Papeleria;De fácil manipulación ideal para manualidades maqueteria y piñatería;
147;Formato a3 rotulado 160gr;Edinacho;0,07;100;Papeleria;Bolsa contiene 100 unidades. Ideal para el uso escolar en dibujo técnico;
148;Destacador flash pastel x10 v/col;Pelikan ind;2,70;3;Escolares;Destacador flash pastel x10;
149;Lapiz az hb triangular;L/azul;0,10;27;Escolares;Lapiz az hb triangular;
150;Lana est 16gr blanco;Rabbitex;0,37;40;Bazar;Lana estud 16gr blanco;
151;Espuma carn/carioca 500ml;Carioca;1,18;6;Bazar;Tarro de espuma carioca en spray para carnavales y fiestas. No tóxica, no inflamable.;
152;Espuma carn/carioca 300ml;Carioca;0,75;6;Bazar;Tarro de espuma carioca en spray para carnavales y fiestas. No tóxica, no inflamable.;
153;Lana est 16gr rojo;Rabbitex;0,37;40;Bazar;Lana estud 16gr rojo;
154;Escarcha frasco celeste;L/azul;0,18;6;Bazar;Escarcha frasco celeste;Elemento para decoracion
155;Escarcha frasco blanco;L/azul;0,18;6;Bazar;Escarcha frasco blanco;Elemento para decoracion
156;Escarcha frasco verde;L/azul;0,18;6;Bazar;Escarcha frasco verde;Elemento para decoracion
157;Escarcha frasco dorado;L/azul;0,18;6;Bazar;Escarcha frasco dorado;Elemento para decoracion
158;Escarcha frasco negra;L/azul;0,18;6;Bazar;Escarcha frasco negra;Elemento para decoracion
159;Escarcha frasco rosada;L/azul;0,18;6;Bazar;Escarcha frasco rosado;Elemento para decoracion
160;Escarcha frasco lila;L/azul;0,18;6;Bazar;Escarcha frasco lila;Elemento para decoracion
161;Escarcha frasco fucsia;L/azul;0,18;6;Bazar;Escarcha frasco fucsia;Elemento para decoracion
162;Escarcha frasco naranja;L/azul;0,18;6;Bazar;Escarcha frasco naranja;Elemento para decoracion
163;Escarcha frasco plata;L/azul;0,18;6;Bazar;Escarcha frasco plata;Elemento para decoracion
164;Escarcha frasco rojo;L/azul;0,18;6;Bazar;Escarcha frasco rojo;Elemento para decoracion
165;Escarcha frasco morado;L/azul;0,18;6;Bazar;Escarcha frasco morado;Elemento para decoracion
166;Escarcha frasco azul;L/azul;0,18;6;Bazar;Escarcha frasco azul;Elemento para decoracion
167;Serpentina rayadas;Holidas y;0,15;12;Bazar;Serpentina rayada;
168;Recarga epson tint/negr 664120;Epson;8,97;5;Tecnologia;Recarga epson 664120 negra;Compatible con impresoras: p/l210/l220/l300/l355/l365/l375/l380/l475/l575/l1300/l1455
169;Recarga epson tint/cyan 664220;Epson;8,50;2;Tecnologia;Recarga epson 664220 cyan;Compatible con impresoras: p/l210/l220/l300/l355/l365/l375/l380/l475/l575/l1300/l1455
170;Recarga epson tint/amar 664420;Epson;8,50;2;Tecnologia;Recarga epson 664420 amarilla;Compatible con impresoras: p/l210/l220/l300/l355/l365/l375/l380/l475/l575/l1300/l1455
171;Recarga epson tint/mage 664320;Epson;8,50;2;Tecnologia;Recarga epson 664320 magenta;Compatible con impresoras: p/l210/l220/l300/l355/l365/l375/l380/l475/l575/l1300/l1455
172;Fomix az a4 esc v/oscuro;L/azul;0,14;30;Papeleria;Fomix a4 esc/adhes x10 v/col;
173;Fomix az a4 esc blanco;L/azul;0,14;40;Papeleria;Fomix a4 esc/adhes x10 v/col;
174;Lapiz mongol hexagonal;Mongol;0,24;144;Escolares;Lapiz mongol hexagonal;
175;Carpeta az of azul elec;Plastiazul;1,77;2;Oficina;Carpeta az of azul electrico;Carpeta plastica doble anillo que se utiliza para agrupar y proteger papeles sueltos.
176;Carpeta az of turquesa;Plastiazul;1,69;3;Oficina;Carpeta az of turquesa;Carpeta plastica doble anillo que se utiliza para agrupar y proteger papeles sueltos.
177;Carpeta az of rosada;Plastiazul;1,76;3;Oficina;Carpeta az of rosada;Carpeta plastica doble anillo que se utiliza para agrupar y proteger papeles sueltos.
178;Carpeta az of celeste;Plastiazul;1,76;3;Oficina;Carpeta az of celeste;Carpeta plastica doble anillo que se utiliza para agrupar y proteger papeles sueltos.
179;Carpeta az of verde claro;Plastiazul;1,77;2;Oficina;Carpeta az of verde claro;Carpeta plastica doble anillo que se utiliza para agrupar y proteger papeles sueltos.
180;Alcohol 250 ml spray;Vitalcol;2,32;12;Limpieza e higiene;Alcohol antiséptico lira 72 g. L. De uso externo.;Solución antiséptica en heridas superficiales o en piel sana.
181;Alcohol 500 ml spray;Vitalcol;3,60;6;Limpieza e higiene;Solución antiséptica en heridas superficiales o en piel sana.;Solución antiséptica en heridas superficiales o en piel sana.
182;Cinta taipe fant azul 10yx18mm;Shurtape;0,35;10;Oficina;Cinta taipe fant azul 10yx18;
183;Cinta taipe fant rojo 10yx18mm;Shurtape;0,35;10;Oficina;Cinta taipe fant rojo 10yx18;
184;Cinta taipe fant verd 10yx18mm;Shurtape;0,35;10;Oficina;Cinta taipe fant verde 10yx1;
185;Cinta taipe fant blan 10yx18mm;Shurtape;0,35;10;Oficina;Cinta taipe fant blanca 10yx;
186;Cinta taipe fant amar 10yx18mm;Shurtape;0,35;10;Oficina;Cinta taipe fant amarillo 10yx;
187;Gel antib 500ml nova;Didelsa;3,75;6;Limpieza e higiene;Gel antib 500ml nova;
188;Contrato compraventa vehiculos;Edinacho;0,03;50;Oficina;Contrato compraventa vehicul;
189;Contrato compraventa df12c 20x2;F/venus;0,07;20;Oficina;Contrato compraventa;
190;Nota de venta 1/2 bond;Edinacho;0,72;6;Oficina;Nota de venta 1/2 bond;
191;Factura 1/2 bond;Edinacho;0,72;6;Oficina;Factura 1/2 bond;
192;Nota de venta 1/4 bond;Edinacho;0,37;6;Oficina;Nota de venta 1/4 bond;
193;Cuad parv and cos eco 100 cdr;Andaluz;0,93;12;Cuadernos;Cuaderno and cos eco 100 cdr;
194;Fomix az 60x90  rojo;L/azul;0,61;5;Papeleria;Fomix 60x90 rojo;
195;Fomix az 60x90  verde/obs;L/azul;0,61;5;Papeleria;Fomix 60x90 ver obscuro;
196;Fomix az 60x90  verde/claro;L/azul;0,61;5;Papeleria;Fomix 60x90 ver claro;
197;Fomix az 60x90  amarillo;L/azul;0,61;5;Papeleria;Fomix 60x90 amarillo;
198;Fomix az 60x90  azul;L/azul;0,61;5;Papeleria;Fomix 60x90 azul;
199;Fomix az 60x90  negro;L/azul;0,61;5;Papeleria;Fomix 60x90 negro;
200;Fomix az 60x90  celeste;L/azul;0,61;5;Papeleria;Fomix 60x90 celeste;
201;Fomix az 60x90  naranja;L/azul;0,61;5;Papeleria;Fomix 60x90 naranja;
202;Fomix az 60x90  piel;L/azul;0,61;5;Papeleria;Fomix 60x90 piel;
203;Fomix az 60x90  morado;L/azul;0,61;5;Papeleria;Fomix 60x90 morado;
204;Promo bolig l/azul 2019;L/azul;0,00;20;Escolares;Bolig az borrab 9107e azul;
205;Papel sad adhes 3mt mora 12240;Sadipal;2,77;3;Papeleria;Papel sad adhes 1.5mx0.33 tr;Forro de polipropileno transparente. No pvc. “doblar y despegar” nuevo sistema de despegado fácil. Empacados individualmente.perfecto para forrar, proteger y plastificar libros, cuadernos. Reposicionable: durante los primeros minutos.reciclable.
206;Papel adhe az 2mx45 ver/limon as06;L/azul;0,89;3;Papeleria;Papel adhes az 2mx45 ver/limon;
207;Papel adhe az 2mx45 rosado as05;L/azul;0,89;3;Papeleria;Papel adhes az 2mx45 rosado;Papel adhesivo 2mt por 45cm ideal para recubrimiento en areas de el hogar o utiles escolares
208;Papel adhe az 2mx45 verde 1015;L/azul;0,89;3;Papeleria;Papel adhes az 2mx45 verde;
209;Papel adhe az 2mx45 amarillo as01;L/azul;0,89;3;Papeleria;Papel adhes az 2mx45 amarill;Papel adhesivo 2mt por 45cm ideal para recubrimiento en areas de el hogar o utiles escolares
210;Papel adhe az 2mx45 azul as10;L/azul;0,89;3;Papeleria;Papel adhes az 2mx45 azul;Papel adhesivo 2mt por 45cm ideal para recubrimiento en areas de el hogar o utiles escolares
211;Papel adhe az 2mx45 holog v/mod;L/azul;1,66;3;Papeleria;Papel adhes az 2mx45 v/figuras;
212;Papel ray a4 x50 cdr azul;Edinacho;0,42;100;Papeleria;Papel rayado a4 cdr x50 azul;
213;Papel ray a4 x50 cdr gris;Edinacho;0,42;150;Papeleria;Papel rayado a4 cdr x50 gris;
